product_id,Quantity,Unit_Price,Discount_Rate,Sales_Channel,Product_List_Title,Payment_Type
0,3,120.43682132331526,0.2,Online,Product 53,Wire Transfer
1,6,475.7249935818949,0.0,Reseller,Product 33,PayPal
2,3,146.40055601470172,0.05,Direct,Product 6,PayPal
3,6,19.373193554270635,0.0,Reseller,Product 68,Cash
4,8,193.22131303627867,0.2,Direct,Product 89,Cash
5,8,37.72697151189065,0.05,Reseller,Product 27,PayPal
6,7,193.9797749485852,0.15,Direct,Product 83,Credit Card
7,1,486.8076309770262,0.0,Direct,Product 13,Credit Card
8,1,455.0319594631582,0.0,Direct,Product 54,PayPal
9,8,339.62446716236,0.0,Partner,Product 35,Credit Card
10,1,142.0608125232136,0.0,Reseller,Product 40,Cash
11,8,426.6705205487488,0.0,Direct,Product 60,Cash
12,4,144.29507877767358,0.0,Partner,Product 97,Credit Card
13,9,159.05737262177763,0.1,Partner,Product 99,Credit Card
14,6,277.8227995958245,0.15,Reseller,Product 70,Credit Card
15,9,38.343780229108695,0.0,Partner,Product 8,PayPal
16,1,380.7977818635983,0.05,Direct,Product 88,Wire Transfer
17,4,331.7974475135879,0.0,Direct,Product 45,Credit Card
18,2,379.5816472442196,0.1,Online,Product 95,Credit Card
19,9,0.0,0.05,Direct,Product 40,Credit Card
20,6,184.944378545306,0.2,Partner,Product 84,Cash
21,9,160.81995752356536,0.0,Partner,Product 63,Cash
22,2,191.84533983076264,0.1,Reseller,Product 99,Credit Card
23,1,47.71993886183348,0.0,Reseller,Product 11,PayPal
24,4,0.0,0.2,Partner,Product 57,Credit Card
25,9,344.4824383994672,0.2,Partner,Product 54,Wire Transfer
26,5,345.86750277873176,0.05,Direct,Product 71,PayPal
27,8,97.83409531224756,0.0,Reseller,Product 45,Wire Transfer
28,3,47.09286638179586,0.05,Direct,Product 7,Credit Card
29,8,373.5292002097704,0.05,Direct,Product 84,Credit Card
30,8,202.01109286213276,0.1,Partner,Product 8,Credit Card
31,1,38.465056519371394,0.15,Partner,Product 80,Wire Transfer
32,8,0.0,0.1,Online,Product 86,Credit Card
33,7,476.87935833122793,0.15,Reseller,Product 26,Wire Transfer
34,3,278.7253898668457,0.05,Reseller,Product 55,Wire Transfer
35,3,497.8592436544529,0.15,Online,Product 56,PayPal
36,6,343.01396304020284,0.2,Partner,Product 90,Credit Card
37,6,323.83326066616354,0.15,Reseller,Product 7,Wire Transfer
38,6,0.0,0.1,Direct,Product 77,Cash
39,3,222.07984108263997,0.0,Reseller,Product 8,Cash
40,3,0.0,0.0,Online,Product 61,Wire Transfer
41,4,42.34482362871837,0.05,Partner,Product 31,Cash
42,5,473.7636914436987,0.15,Partner,Product 60,Cash
43,8,139.3903724999222,0.2,Online,Product 6,PayPal
44,7,361.0345848594685,0.05,Online,Product 7,PayPal
45,4,163.26121471307349,0.05,Reseller,Product 76,Wire Transfer
46,9,352.82338911483964,0.05,Partner,Product 70,Credit Card
47,6,110.29325343806914,0.2,Partner,Product 23,PayPal
48,9,383.5282860054704,0.2,Partner,Product 2,Wire Transfer
49,1,294.99492356470483,0.0,Reseller,Product 9,Credit Card
50,9,239.86253341331357,0.2,Online,Product 1,Cash
51,7,334.89312398367696,0.1,Reseller,Product 82,Cash
52,7,389.9196136975364,0.05,Online,Product 63,Cash
53,8,340.2571619914079,0.1,Direct,Product 96,PayPal
54,2,388.83951822014905,0.05,Reseller,Product 17,Credit Card
55,7,474.0744268831744,0.05,Online,Product 42,Wire Transfer
56,5,319.87174892090985,0.2,Direct,Product 93,Wire Transfer
57,9,276.68444339571187,0.05,Online,Product 38,PayPal
58,1,181.7550618002193,0.1,Reseller,Product 6,PayPal
59,1,451.4708388883293,0.1,Partner,Product 99,PayPal
60,5,0.0,0.05,Online,Product 12,Credit Card
61,8,146.147860283959,0.0,Online,Product 33,Credit Card
62,8,391.76026733393553,0.05,Partner,Product 10,Wire Transfer
63,1,348.5331485099032,0.0,Direct,Product 19,Wire Transfer
64,6,275.0434518806596,0.05,Partner,Product 92,Wire Transfer
65,1,199.94791467326704,0.15,Partner,Product 52,Credit Card
